"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6216,Karnataka Aromas,"CRISILB+/CRISIL A4",28-Jun-13,"CRISIL BB-/CRISIL A4+",02-Jun-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6217,"Karnataka ChemicalIndustries","CRISIL BB-/CRISIL A4+",28-Jun-13,"CRISILBB/CRISILA4+",01-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6218,"Karnataka HybridMicro DevicesLimited","CRISIL BB-/CRISIL A4+",14-Nov-14,"CRISILBB/CRISILA4+",17-Feb-16,"CRISILBB/CRISILA4+(INC)",05-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6219,"Karnataka MachineTools","CRISIL BB-/CRISIL A4+",23-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6220,"Karnataka NeeravariNigam Limited","CRISIL AA-(SO)",04-Feb-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6221,"KarnatakaNutraceuticals IndiaLimited","CRISILB/CRISIL A4",17-May-16,"CRISILB/CRISILA4(INC)",15-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6222,"Karnataka PlastooIndustries PrivateLimited",CRISIL BBB-,31-Oct-14,"CRISIL BBB-/CRISIL A3",05-Feb-16,"CRISILBBB/CRISILA3+",08-Dec-16,CRISIL BBB,27-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6223,"Karnataka RiceIndustries",CRISIL B+,06-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6224,"Karnataka StateFinancial Corporation","CRISILA+(SO)",09-Jul-02,"CRISIL AA-(SO)",18-Oct-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6225,"Karnataka StateMuslim Federation",CRISIL BBB-,27-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6226,"Karnataka TurnedComponents PrivateLimited",CRISIL BB-,31-Jan-14,CRISIL B,17-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6227,"Karnimata ColdStorage Limited",CRISIL B,20-Oct-14,CRISIL B(INC),13-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6228,"Karo Coils PrivateLimited",CRISIL B-,26-Aug-14,CRISIL D,18-Nov-16,CRISIL D(INC),21-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6229,Kartekya Wines,CRISIL BB+,17-Jun-13,"CRISILBB(INC)",13-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6230,Karthik Enterprises,"CRISIL BB-/CRISIL A4+",05-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6231,"Karthik TravelsPrivate Limited",CRISIL BB-,31-Dec-16,"CRISIL BB-(INC)",23-Mar-18,CRISIL D,31-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6232,"Karthikai TextileMills",CRISIL BB+,17-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6233,"Kartik ConstructionCompany","CRISILB/CRISIL A4",17-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6234,Kartik Industries,"CRISIL BB-/CRISIL A4+",14-Mar-16,"CRISILBB/CRISILA4+",13-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6235,"Kartikeya PaperDistributor PrivateLimited",CRISIL B+,16-Jun-15,CRISIL B,17-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6236,"Kartya ConstructionsPrivate Limited",CRISIL B+,31-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6237,"Karuna ManagementServices Limited","CRISIL BBB-/CRISIL A3",15-Nov-11,Withdrawal,09-Feb-15,"CRISILBBB+/CRISILA2",18-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6238,"Karunya Institute ofTechnology andSciences",CRISIL BBB+,09-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6239,"KaruppaswamyBuilders PrivateLimited",CRISIL B+,22-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6240,"Karvy DigiKonnectLimited",CRISIL B+,28-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6241,"Kasa Anlagen IndiaPrivate Limited","CRISILB+/CRISIL A4",23-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6242,"Kasana BuildersPrivate Limited","CRISIL BB-/CRISIL A4+",21-Oct-11,"CRISIL BB-/CRISIL A4",04-Jul-13,"CRISILBB/CRISILA4+",14-Jul-15,"CRISILBB+/CRISILA4+",02-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6243,"Kasatex HomeFurnishing PrivateLimited","CRISILD/CRISIL D",15-Dec-09,Suspended,09-Apr-12,"CRISIL BB-/CRISIL A4+",26-May-16,"CRISILBB/CRISILA4+",08-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6244,Kasavukada,CRISIL B,31-Jan-13,CRISIL B(INC),09-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6245,"Kasegaon EducationSociety",CRISIL B,16-Oct-14,CRISIL B+,16-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6246,"Kashi KanchanPrivate Limited","CRISILD/CRISIL D",20-Oct-11,"CRISILB/CRISIL A4",25-Feb-13,"CRISILB+/CRISIL A4",16-Jun-14,"CRISILB+/CRISILA4(INC)",19-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6247,"Kashi PandhariCottex",CRISIL BB-,23-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6248,"Kashi VishwanathTextile Mill PrivateLimited","CRISILB/CRISIL A4",22-Apr-09,"CRISILD/CRISIL D",22-Jul-10,"CRISIL B-/CRISIL A4",17-Sep-12,"CRISILB+/CRISIL A4",08-Aug-13,"CRISILBB/CRISIL A4",28-Jul-14,Suspended,25-Jan-16,"CRISILBBB/CRISILA3+",30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6249,"KashiratanEnterprises",CRISIL B+,31-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6250,Kashish Metal,CRISIL B+,28-Jun-14,"CRISIL BB-/CRISIL A4+",17-Nov-15,CRISIL BB-,14-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6251,"Kashmir SteelRolling Mills","CRISILBB/CRISILA4+",16-Jun-16,"CRISILBB/CRISILA4+(INC)",19-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6252,"Kashmir WalnutOverseas PrivateLimited","CRISIL BB-/CRISIL A4+",27-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6253,Kashmira Trader,CRISIL BB+,30-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6254,"Kashvi Power andSteel Private Limited",CRISIL A4,23-Apr-12,CRISIL A4+,31-Mar-14,"CRISILB+/CRISIL A4",06-Aug-15,"CRISILB/CRISILA4(INC)",31-Mar-17,"CRISIL BB-/CRISIL A4+",29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6255,"KashyapConstructions PrivateLimited","CRISILBB+/CRISILA4+",25-Jul-16,"CRISILBB+/CRISILA4+(INC)",13-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6256,"Kasi Sea FoodsPrivate Limited",CRISIL BB-,28-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6257,"Kasim Coal andLogistics PrivateLimited","CRISILB/CRISIL A4",30-Jul-15,"CRISILD/CRISIL D",17-Oct-16,"CRISILD/CRISILD(INC)",29-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6258,"Kastum Engineers -Aurangabad","CRISILB+/CRISIL A4",25-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6259,"Kasturi and SonsLimited",FA,23-Oct-14,FA-,18-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6260,"Kasturi MultiSolutions PrivateLimited",CRISIL B+,02-Jan-15,CRISIL BB-,11-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6261,"Kasturi Ram Scienceand TechnologicalPark Limited",CRISIL B,27-May-14,CRISIL D,16-Oct-15,CRISIL D(INC),23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6262,"Kasukurthi SujathaConstructions PrivateLimited","CRISILBB+/CRISILA4",29-Jun-09,"CRISILBB+/CRISILA4+",15-Sep-09,"CRISIL BBB-/CRISIL A3",29-Jun-11,"CRISILBBB/CRISILA3+",04-Sep-14,"CRISILBBB+/CRISILA2",08-May-15,"CRISIL BBB-/CRISIL A3",09-May-16,"CRISILBB/CRISILA4+(INC)",20-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6263,"Kasyap SweetnersLimited","CRISIL A-/CRISIL A2+",30-Mar-09,"CRISILA/CRISIL A1",08-May-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6264,"Katare Cotton WasteSpinning Mills",CRISIL B+,15-Apr-15,CRISIL D,28-Oct-16,CRISIL D(INC),29-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6265,Kataria Carriers,"CRISILBB+/CRISILA4+",20-Jan-12,"CRISIL BBB-/CRISIL A3",05-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6266,"KatariaConstructions PrivateLimited",CRISIL BB-,29-Jun-16,"CRISIL BB-(INC)",16-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6267,Kataria Movers,CRISIL BB,30-Aug-14,CRISIL BB+,28-Sep-16,CRISIL BBB-,26-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6268,"Kathawala RealtorsLLP",CRISIL BB-,28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6269,"Katheri IndustrialPrivate Limited",CRISIL BB,29-Jul-16,"CRISILBB(INC)",13-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6270,Kathiawar Steels,"CRISIL BB-/CRISIL A4+",29-Jun-12,"CRISILB+/CRISIL A4",30-Oct-15,"CRISIL BB-/CRISIL A4+",13-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6271,"Katiyar Cold StoragePrivate Limited",CRISIL B,28-Apr-16,CRISIL B(INC),15-Sep-17,CRISIL B-,01-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6272,"Katti-Ma ExportsPrivate Limited","CRISILBB/CRISILA4+",03-Feb-16,"CRISILB/CRISILA4(INC)",09-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6273,"Katyaini ProductsPrivate Limited","CRISILBB/CRISILA4+",31-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6274,"Katyayini Paper MillsPrivate Limited","CRISILBB/CRISILA4+",30-May-16,"CRISILBB/CRISILA4+(INC)",23-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6275,"Katyayni ContractorsPrivate Limited",CRISIL BB-,22-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6276,"Kaur Sain SpinningMills","CRISILB/CRISIL A4",23-Feb-12,"CRISILB+/CRISIL A4",31-Jan-18,"CRISILD/CRISIL D",05-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6277,Kausalya Agencies,CRISIL BB+,25-Nov-16,"CRISILBB+(INC)",06-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6278,"Kaushal Ferro MetalPrivate Limited",CRISIL D,10-Mar-10,"CRISILD/CRISIL D",07-May-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6279,"Kaushalya RollerFlour Mills PrivateLimited",CRISIL B,09-Mar-12,CRISIL B+,14-Feb-14,CRISIL BB-,19-Jan-15,CRISIL BB,04-Dec-15,CRISIL BB-,16-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6280,Kaushalya Spinners,CRISIL B+,03-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6281,"KausikhTherapeutics PrivateLimited",CRISIL B+,05-Oct-16,"CRISILB+(INC)",30-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6282,Kaveri Ceramic,"CRISIL BB-/CRISIL A4+",27-Oct-15,"CRISIL BB-/CRISILA4+(INC)",27-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6283,"Kaveri CottonIndustries",CRISIL B,11-Dec-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6284,"Kaveri IndustriesPrivate Limited",CRISIL B-,07-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6285,"Kaveri InfraprojectsPrivate Limited","CRISIL BB-/CRISIL A4+",02-Apr-13,"CRISILBB+/CRISILA4+",03-May-16,"CRISIL BBB-/CRISIL A3",12-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6286,Kaveri Tubes,"CRISILBB+/CRISILA4+",07-Oct-15,"CRISILBB+/CRISILA4+(INC)",29-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6287,Kavi Poultrie,CRISIL BB-,22-Jun-15,Suspended,05-Dec-16,CRISIL BB,24-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6288,"Kavi Protein andFeed Private Limited","CRISILBB/CRISILA4+",29-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6289,Kavit Industries,"CRISIL B-/CRISIL A4",30-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6290,Kavita Industries,"CRISIL BB-/CRISIL A4+",28-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6291,"Kavita Women WearPrivate Limited",CRISIL BB-,28-Oct-16,CRISIL BB,23-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6292,"Kavumkal RoadBuilders","CRISILB/CRISIL A4",22-Jul-14,Suspended,15-Dec-15,"CRISILB/CRISIL A4",25-Aug-16,"CRISILB+/CRISIL A4",20-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6293,"Kavya BuildconPrivate Limited",CRISIL B,23-Dec-10,CRISIL B(INC),28-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6294,"Kavyarc TradexPrivate Limited",CRISIL B,15-May-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6295,Kawarlal & Co,"CRISILBB/CRISILA4+",19-Dec-14,"CRISILBB+/CRISILA4+",01-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6296,"Kay Bee CotginPrivate Limited",CRISIL B-,19-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6297,"Kay Bee IndustrialAlloys PrivateLimited","CRISILBBB+/CRISILA2",18-Oct-11,Suspended,14-Nov-13,"CRISILBBB+/CRISILA2",04-Mar-14,Suspended,09-Dec-15,"CRISILBBB/CRISILA3+",25-Nov-16,"CRISILBB+/CRISILA4+(INC)",19-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6298,"Kay Cee Enterprises- Delhi",CRISIL B-,20-Jan-16,CRISIL B,28-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6299,Kay Enn Trading,CRISIL B,31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6300,Kay Kay Trading Co.,"CRISIL BB-/CRISIL A4+",16-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6301,"Kayathri ConsultantsPrivate Limited","CRISILB/CRISIL A4",30-Sep-15,"CRISIL B-/CRISIL A4",01-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6302,Kaycee Industries,"CRISILB+/CRISIL A4",09-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6303,"Kaynes TechnologyIndia Private Limited","CRISIL BBB-/CRISIL A3",19-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6304,"Kaypee Metals andAlloys PrivateLimited","CRISILB/CRISIL A4",22-Sep-09,"CRISILB+/CRISIL A4",30-Sep-10,"CRISIL BB-/CRISIL A4+",28-Nov-12,"CRISILBB/CRISILA4+",25-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6305,"Kays Jewels PrivateLimited","CRISILBB+/CRISILA4+",05-Apr-10,Suspended,21-Nov-12,"CRISILBBB/CRISILA3+",30-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6306,"KB Lubes PrivateLimited",CRISIL B,04-Sep-15,CRISIL D,02-Dec-16,CRISIL D(INC),20-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6307,"KBN Gold andDiamond Jewellery",CRISIL B,09-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6308,"KBR Homes IndiaPrivate Limited",CRISIL B+,06-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6309,"KBR InfratechLimited","CRISILBB+/CRISILA4+",22-Sep-11,"CRISIL BBB-/CRISIL A3",15-Oct-15,"CRISILBBB/CRISILA3+",17-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6310,"KCC LateriExpressway PrivateLimited",CRISIL BBB-,18-Mar-14,CRISIL BBB,25-Aug-15,"CRISILBBB(INC)",30-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6311,"KCC RoadsConstruction PrivateLimited",CRISIL BBB-,06-Oct-14,CRISIL BBB,17-Feb-16,CRISIL A-,27-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6312,"Kccb CivilConstructions PrivateLimited","CRISILB+/CRISIL A4",28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6313,KCL Limited,"CRISILBBB/CRISILA3+",27-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",Sr. No.,Name of the Issuer,Initial Rating,"Date of InitialRating","Rating after1st Revision","Date of 1stRevision","Rating after2nd Revision","Date of 2ndRevision","Rating after3rd Revision","Date of 3rdRevision","Rating after4th Revision","Date of 4thRevision","Rating after5th Revision","Date of 5thRevision","Rating after6th Revision","Date of 6thRevision","Rating after7th Revision","Date of 7thRevision","Rating after8th Revision","Date of 8thRevision","Rating after9th Revision","Date of 9thRevision","Rating after10th Revision","Date of 10thRevision","Rating after11th Revision","Date of 11thRevision","Rating after12th Revision","Date of 12thRevision","Rating after13th Revision","Date of 13thRevision","Rating after14th Revision","Date of 14thRevision","Rating after15th Revision","Date of 15thRevision","Rating after16th Revision","Date of 16thRevision","Rating after17th Revision","Date of 17thRevision","Rating after18th Revision","Date of 18thRevision","Rating after19th Revision","Date of 19thRevision"
"",6314,"KCP EngineersPrivate Limited","CRISILBB+/CRISILA4+",04-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6315,"KCRM FOODSCont:KalyanaChakravarthi Rice","CRISILB/CRISIL A4",07-Apr-16,"CRISILB/CRISILA4(INC)",31-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6316,KCS Private Limited,CRISIL B,02-Dec-11,"CRISIL B-/CRISIL A4",25-Jan-13,"CRISILD/CRISIL D",01-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6317,"KD InfraengiconPrivate Limited","CRISILB+/CRISIL A4",23-Jan-14,"CRISILB/CRISIL A4",19-Nov-14,"CRISILD/CRISIL D",23-Feb-16,"CRISILD/CRISILD(INC)",20-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6318,"KD Iron and SteelCompany",CRISIL BBB+,17-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6319,KDDL Limited,"CRISIL BBB-/CRISIL A3",15-Nov-12,"CRISILBB+/CRISILA4+",17-Sep-13,"CRISILBB+/FB+/CRISIL A4+",07-Nov-14,"CRISIL BBB-/FA-/CRISILA3",25-Feb-15,"CRISILBBB/FA-/CRISIL A3+",15-Dec-15,"CRISIL BBB-/FA-/CRISILA3",27-Dec-16,FA-,28-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6320,"KDP InfrastructurePrivate Limited",CRISIL BB-,03-Jul-12,Suspended,16-Dec-14,CRISIL BB-,30-Sep-16,"CRISIL BB-(INC)",19-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6321,"Keaa InternationalPrivate Limited","CRISILB+/CRISIL A4",20-Dec-13,"CRISIL BB-/CRISIL A4+",17-Oct-16,"CRISIL BB-/CRISILA4+(INC)",29-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6322,"Keaum OrganicsPrivate Limited","CRISIL B-/CRISIL A4",27-Apr-12,"CRISILB/CRISIL A4",25-Mar-14,"CRISIL B-/CRISIL A4",27-Mar-15,"CRISILD/CRISIL D",23-Mar-16,"CRISIL B-/CRISIL A4",16-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6323,"KEC InternationalLimited",CRISIL A1+,04-Oct-17,"CRISIL AA-/CRISIL A1+",26-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6324,Kedareshwar Fibers,CRISIL BB-,24-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6325,"Kedarnath CottonsPrivate Limited",CRISIL B,25-Mar-10,CRISIL D,28-Jan-11,CRISIL B,05-Apr-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6326,"Kedia Guar GumPrivate Limited",CRISIL B,28-Oct-15,CRISIL B(INC),25-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6327,Kedia Pipes,CRISIL BB,07-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6328,"KeecheryEngineering Co.","CRISIL BB-/CRISIL A4+",01-Apr-15,CRISIL BB-,13-Apr-16,"CRISIL BB-(INC)",21-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6329,"Keen and CoreDevelopers","CRISIL B-/CRISIL A4",23-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6330,"Keerthi RiceIndustries",CRISIL B+,30-Mar-13,CRISIL BB-,24-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6331,"Keggfarms PrivateLimited",CRISIL BB-,09-Jul-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6332,"Kejriwal Dyeing andPrinting Mills PrivateLimited",CRISIL BBB-,24-Apr-12,CRISIL BBB,12-Jun-13,CRISIL BBB+,28-May-15,"CRISILBBB+/CRISILA2",21-Jul-15,"CRISIL A-/CRISIL A2+",10-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6333,"Kejriwal GeotechPrivate Limited",CRISIL BBB-,24-Apr-12,CRISIL BBB,12-Jun-13,CRISIL BBB+,28-May-15,CRISIL A-,10-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6334,"Kejriwal IndustriesLimited","CRISIL BBB-/CRISIL A3",31-Mar-11,"CRISILBBB/CRISILA3+",12-Jun-13,"CRISILBBB+/CRISILA2",28-May-15,"CRISIL A-/CRISIL A2+",10-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6335,Kela Rice Industries,CRISIL BB-,31-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6336,"Keltech InfrastructureLimited",CRISIL B,16-Aug-13,CRISIL D,09-Dec-15,CRISIL D(INC),20-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6337,Kemco Corporation,"CRISILBB+/CRISILA4+",31-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6338,"Kemtec IndiaPhotographic Co PvtLtd","CRISILBB/CRISILA4+",05-Feb-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6339,"Kenersys IndiaPrivate Limited","CRISILD/CRISIL D",13-Jan-16,"CRISILD/CRISILD(INC)",15-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6340,"Kenmore ShoesPrivate Limited","CRISILBB/CRISILA4+",25-Feb-11,"CRISILBB+/CRISILA4+",24-May-13,"CRISIL BBB-/CRISIL A3",25-Jul-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6341,"Kennametal IndiaLimited",CRISIL A1,01-Aug-93,CRISIL A1+,09-Sep-97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6342,"Kennigton IndustriesPrivate Limited",CRISIL BB,06-Nov-13,Withdrawal,16-Jun-15,"CRISIL BBB-/CRISIL A3",08-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6343,"Kenox AgroIndustries PrivateLimited","CRISILB/CRISIL A4",28-Mar-16,"CRISILB+/CRISIL A4",11-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6344,"Kent ChemicalsPrivate Limited","CRISIL BB-/CRISIL A4+",01-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"",6345,"Kerala Cars PrivateLimited","CRISILBB+/CRISILA4+",16-Nov-11,CRISIL BB+,11-Jan-13,CRISIL BB,01-Jun-16,"CRISILBB(INC)",27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
