Sr. No.,Name of the Issuer,Initial Rating,"Date of Initial Rating","Rating after 1st Revision","Date of 1st Revision","Rating after 2nd Revision","Date of 2nd Revision","Rating after 3rd Revision","Date of 3rd Revision","Rating after 4th Revision","Date of 4th Revision","Rating after 5th Revision","Date of 5th Revision","Rating after 6th Revision","Date of 6th Revision","Rating after 7th Revision","Date of 7th Revision","Rating after 8th Revision","Date of 8th Revision","Rating after 9th Revision","Date of 9th Revision","Rating after 10th Revision","Date of 10th Revision","Rating after 11th Revision","Date of 11th Revision","Rating after 12th Revision","Date of 12th Revision","Rating after 13th Revision","Date of 13th Revision","Rating after 14th Revision","Date of 14th Revision","Rating after 15th Revision","Date of 15th Revision","Rating after 16th Revision","Date of 16th Revision","Rating after 17th Revision","Date of 17th Revision","Rating after 18th Revision","Date of 18th Revision","Rating after 19th Revision","Date of 19th Revision"
382,"Agrasen ShipBreakers PrivateLimited","CRISILBB/CRISILA4+",30-Jun-11,Suspended,27-Dec-14,"CRISIL BB-/CRISIL A4+",12-Feb-15,"CRISIL BB-/CRISILA4+(INC)",25-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,"Agrasen SpongePrivate Limited","CRISILB/CRISIL A4",20-May-10,"CRISILB+/CRISIL A4",20-Feb-13,"CRISIL BB-/CRISIL A4+",26-Mar-15,"CRISILB+/CRISIL A4",15-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,Agrawal Cotex,CRISIL B,27-Feb-13,CRISIL B+,29-Jun-15,CRISIL BB-,12-Apr-16,"CRISIL BB-(INC)",22-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,"Agrawal InfrabuildPrivate Limited","CRISILBBB/CRISILA2",24-Oct-16,"CRISILBB+/CRISILA4+(INC)",13-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,Agrawal Medico,CRISIL B+,29-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,"Agrawal PowerPrivate Limited","CRISIL BB-/CRISIL A4+",29-Jun-11,"CRISILBB/CRISILA4+",09-Mar-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,"Agrawal SoyaExtracts PrivateLimited",CRISIL B,28-Mar-14,Suspended,23-Sep-15,CRISIL B+,11-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,"Agri Green Fertilizersand ChemicalsPrivate Limited",CRISIL B,31-Dec-12,Suspended,23-Nov-14,CRISIL B+,08-Jul-15,"CRISILB+(INC)",02-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,"Agri Search IndiaPrivate Limited",CRISIL BB,30-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,Agri Till India,"CRISILB+/CRISIL A4",14-Jul-15,"CRISILB/CRISIL A4",28-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,"AgribaseCommodities","CRISIL BB-/CRISIL A4+",23-Sep-14,"CRISILB/CRISILA4(INC)",22-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,"Agro PulpingMachinery PrivateLimited","CRISILB+/CRISIL A4",24-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,"Agro Tech FoodsLimited","CRISIL AA-/CRISIL A1+",27-Jun-08,"CRISILA+/CRISILA1+",17-Apr-09,"CRISIL AA-/CRISIL A1+",03-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,"Agrocrops EximLimited",CRISIL BB-,12-Feb-15,"CRISIL BB-(INC)",28-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,"Agsar Paints PrivateLimited",CRISIL BB,09-Dec-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,"Agsons AgenciesIndia Private Limited",CRISIL A4+,25-Sep-13,"CRISIL BB-/CRISIL A4+",10-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,Ahalya Agencies,CRISIL B+,30-Sep-15,"CRISILB+(INC)",23-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,"Ahammed Kutty HajiM","CRISILB/CRISIL A4",08-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,"Ahammed RollerFlour Mills PrivateLimited","CRISILBB/CRISIL A4",29-Apr-09,"CRISILBB/CRISILA4+",15-Dec-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,"Ahinsa Flour MillPrivate Limited",CRISIL BB,26-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,"AhmedabadMunicipalCorporation",CRISIL A+,31-Mar-96,"CRISILAA(SO)",30-Sep-97,CRISIL A+,22-Aug-08,"CCRA+/CRISIL A+",27-Aug-08,"CCR AA-/CRISIL AA-",05-Sep-14,CRISIL AA,06-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,"AhmedabadPackaging IndustriesLimited","CRISILBB/CRISIL A4",15-Jun-09,"CRISILBB/CRISILA4+",15-Sep-09,"CRISILBB+/CRISILA4+",18-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,"Ahuja ConstructionEngineers","CRISIL BB-/CRISIL A4+",31-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,"Ahuja Synfab PrivateLimited",CRISIL BB,08-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,"A-I EnterprisesPrivate Limited","CRISILBBB/CRISILA3+",04-Aug-08,"CRISIL BBB-/CRISIL A3",10-Dec-12,"CRISILBB+/CRISILA4+",22-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,"AIA EngineeringLimited",CRISIL A1,20-Jun-02,CRISIL A1+,29-Nov-05,"CRISILAA/CRISILA1+",15-Oct-08,"CRISILAA+/CRISILA1+",30-Dec-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,Aimil Limited,"CRISILBBB+/CRISILA2",26-Feb-10,"CRISILBBB/CRISILA3+",12-Nov-13,"CRISIL BBB-/CRISIL A3",11-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,"AimilPharmaceuticalsIndia Limited",CRISIL B+,03-Jul-13,CRISIL BB-,16-Dec-15,CRISIL BB,28-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,Aims Beverages,CRISIL B,01-Apr-16,CRISIL B(INC),21-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,Ainaj Industries,CRISIL B,15-Dec-09,Suspended,29-Aug-11,CRISIL B-,05-Apr-16,CRISIL B,15-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,"Air Carnival PrivateLimited",CRISIL B-,11-May-15,Suspended,28-Oct-16,"CRISILB/CRISIL A4",22-Dec-16,"CRISILD/CRISIL D",19-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,"Air India ExpressLimited","CRISILAAA(SO)",19-Mar-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,Air India Limited,"CRISILAAA(SO)",19-Mar-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,"Air India SATSAirport ServicesPrivate Limited","CRISIL A-/CRISIL A2+",27-Apr-12,"CRISILA/CRISIL A1",25-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,Air Systems Limited,"CRISILB/CRISIL A4",24-Nov-14,"CRISILB/CRISILA4(INC)",31-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,"Air Works India(Engineering) PrivateLimited","CRISILBBB/CRISILA3+",10-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,"Airco-Fin Tubes IndiaPrivate limited","CRISIL BB-/CRISIL A4+",06-Jan-15,"CRISILB+/CRISIL A4",17-Jun-16,"CRISILB+/CRISILA4(INC)",30-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,"Airoil FlaregasPrivate Limited","CRISILBB/CRISILA4+",31-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,"Airox TechnologiesPrivate Limited","CRISIL BB-/CRISIL A4+",24-Aug-16,"CRISIL BB-/CRISILA4+(INC)",28-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
421,"Airports Authority ofIndia",CRISIL AAA,27-Oct-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
422,"Airson CeramicIndustries","CRISIL BB-/CRISIL A4+",17-Mar-15,"CRISILB+/CRISIL A4",18-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
423,"Airtrax PolymersPrivate Limited","CRISILBB/CRISIL A4",08-May-09,"CRISILBB/CRISILA4+",15-Sep-09,"CRISILBB+/CRISILA4+",11-Mar-11,"CRISIL BBB-/CRISIL A3",06-Oct-14,CRISIL BBB-,25-Aug-15,"CRISILBB+(INC)",17-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,"Airvision India PrivateLimited","CRISILC/CRISIL A4",13-May-09,Suspended,22-Apr-14,"CRISIL B-/CRISIL A4",30-Jul-14,"CRISILB+/CRISIL A4",24-Dec-15,"CRISILB/CRISILA4(INC)",16-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,Aishwarya Feeds,"CRISIL BB-/CRISIL A4+",05-Nov-15,"CRISILB+/CRISIL A4",31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,"AishwaryaHealthcare",CRISIL BBB,31-Mar-10,"CRISILBBB+/CRISILA2",03-Jul-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,"AishwaryaInfrastructure andDevelopers",CRISIL B+,31-Oct-11,CRISIL B,01-Oct-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,"AishwaryaLifesciences","CRISILBBB/CRISILA3+",27-Jan-12,"CRISILBBB+/CRISILA2",30-Jun-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,"Aishwarya VignanEducational Society",CRISIL B,12-Mar-15,CRISIL BB,30-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,"Aisshpra Gems AndJewels",CRISIL BB+,01-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,Aisshpra Life Spaces,CRISIL B,06-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,"AiswaryaInfrastructure andServices",CRISIL C,05-Nov-15,CRISIL C(INC),10-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,Aiswarya Silks,CRISIL B+,29-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,"Aizant DrugResearch SolutionsPrivate Limited",CRISIL BB-,15-Jun-10,CRISIL BB,02-Jul-12,CRISIL BBB-,24-Nov-14,CRISIL BB+,23-Nov-15,"CRISILBB+(INC)",25-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,"Aizawl MunicipalCorporation",CCR BB,25-Oct-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,"Ajanta GartexProcessors PrivateLimited",CRISIL B,29-Feb-16,CRISIL B(INC),24-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,Ajanta Industries,CRISIL BB,04-Sep-14,"CRISILBB/CRISILA4+",05-Nov-15,"CRISILB/CRISILA4(INC)",16-May-17,"CRISILBB/CRISILA4+",20-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,Ajanta Packaging,"CRISIL B-/CRISIL A4",21-May-09,"CRISILB/CRISIL A4",30-Jun-11,"CRISILB+/CRISIL A4",28-Sep-12,"CRISIL BB-/CRISIL A4+",05-Aug-13,"CRISILBB+/CRISILA4+",22-Sep-14,"CRISILBB/CRISILA4+",20-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,Ajanta Print Arts,CRISIL BBB,18-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,Ajanta Soya Limited,"CRISIL BBB-/CRISIL A3",05-Jun-09,"CRISILBB+/CRISILA4+",24-Oct-13,"CRISIL BBB-/CRISIL A3",05-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,"Ajanta SpintexLimited",CRISIL B-,15-Jul-15,CRISIL D,30-Mar-17,CRISIL B-,28-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,Ajay Associates,CRISIL B,03-Mar-16,CRISIL B(INC),28-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,"Ajay CotspinIndustries","CRISILB/CRISIL A4",23-Sep-16,"CRISILB+/CRISIL A4",14-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,"Ajay Food Products(Katni) PrivateLimited","CRISILD/CRISIL D",31-Dec-09,CRISIL D,28-Mar-11,CRISIL B,06-Mar-12,Suspended,12-Dec-13,CRISIL BB,30-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,"Ajay Hi-Tech AgroFoods",CRISIL B+,19-Feb-15,"CRISILB+/CRISIL A4",19-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,"Ajay IndustrialCorporation Limited",CRISIL BBB-,31-Mar-12,CRISIL BBB,01-Apr-13,"CRISILBBB/CRISILA3+",13-May-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,"Ajay Ingot RollingMill Private Limited",CRISIL BB-,03-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,"Ajay NatavarlalCommodities PrivateLimited","CRISIL BBB-/CRISIL A3",27-May-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,"Ajay Poly PrivateLimited",CRISIL BBB-,20-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,"Ajay PrakashAssociates","CRISILBB/CRISILA4+",28-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,"Ajeet Seeds PrivateLimited",CRISIL A,28-Feb-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,Ajinkya Big Bazar,CRISIL B+,09-Aug-16,CRISIL D,23-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,"Ajith Cars PrivateLimited",CRISIL B,26-May-15,"CRISILB+/CRISIL A4",24-Jun-16,"CRISILB+/CRISILA4(INC)",28-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,"Ajmani Mill StoresPrivate Limited",CRISIL B+,31-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,"Ajwani InfrastructurePrivate Limited","CRISILBBB/CRISILA2",10-Jun-08,"CRISILBBB+/CRISILA2",18-Feb-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,AK Metals,CRISIL B+,04-Aug-16,"CRISILB+(INC)",07-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,"AkankshaAutomobiles(Rudrapur) Private",CRISIL BB,22-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,"Akanksha PoultryFarm",CRISIL B,17-Aug-15,CRISIL B(INC),28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,"Akanksha Power andInfrastructure PrivateLimited","CRISIL BB-/CRISIL A4+",30-Sep-15,"CRISIL BB-/CRISILA4+(INC)",13-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,"Akanksha SalesPromoters IndiaPrivate Limited","CRISILBB/CRISILA4+",29-Nov-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,"Akar CreationsPrivate Limited",CRISIL BB-,30-May-16,CRISIL D,09-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,Akar Infra And Realty,CRISIL BB-,31-May-16,"CRISIL BB-(INC)",28-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
463,Akas Medical,"CRISILB+/CRISIL A4",28-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
464,"Akash AgroIndustries",CRISIL B+,31-Jul-15,CRISIL BB-,29-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
465,"Akash AgroIndustries Limited",CRISIL BBB-,31-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,"Akash CeramicsPrivate Limited","CRISILBB/CRISILA4+",27-Jan-14,"CRISIL BB-/CRISIL A4+",22-Sep-16,"CRISILBB/CRISILA4+",06-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,Akash Cotex,CRISIL B,04-Dec-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,"Akash Infra ProjectsLimited","CRISILBBB/CRISILA3+",27-Aug-09,"CRISILBB+/CRISILA4+",24-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,Akash Poly Pack,"CRISILBB/CRISILA4+",21-Jun-16,"CRISILBB/CRISILA4+(INC)",27-Sep-17,"CRISILBB/CRISILA4+",07-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,"Akash Rice AndAgro IndustriesPrivate Limited",CRISIL B+,28-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,"Akash RiceIndustries",CRISIL B+,23-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,"AkashdeepConstruction Co","CRISILB+/CRISIL A4",31-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,"Akay Flavours andAromatics PrivateLimited","CRISILBBB+/CRISILA2",12-Mar-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,"Akay Spices PrivateLimited","CRISILBB+/CRISILA4+",30-Sep-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,"Akbar Travels of IndiaPrivate Limited","CRISILBB+/CRISILA4",01-Apr-09,Suspended,22-Dec-15,"CRISILBB/CRISILA4+",28-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,"Akesiss PharmaPrivate Limited",CRISIL BB,28-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,"Akhand Jyoti JanKalyan Sewa Samiti",CRISIL B+,15-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,"Akhil Infra ProjectsPrivate Limited","CRISILBB/CRISILA4+",31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,"AKI India PrivateLimited",CRISIL A4,29-Jun-15,"CRISILB/CRISIL A4",19-Apr-16,"CRISILB/CRISILA4(INC)",14-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,Akilesh Selva Maligi,CRISIL B,13-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,"AKJA Exim PrivateLimited","CRISIL BB-/CRISIL A4+",14-Oct-14,"CRISILB+/CRISIL A4",17-Apr-17,"CRISILD/CRISIL D",14-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,"Akkavila KLekshmanan andCompany",CRISIL B+,05-Jul-16,"CRISILB+(INC)",10-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,"Akola MunicipalCorporation",CCR BB+,30-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,"AKR ConstructionLimited","CRISILC/CRISIL A4",06-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,"Akross SyntheticsPrivate Limited","CRISIL BB-/CRISIL A4+",30-Sep-16,"CRISIL BB-/CRISILA4+(INC)",14-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,Akruthi Apparrel,"CRISILBB+/CRISILA4+",26-Dec-16,"CRISIL BBB-/CRISIL A3",27-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,"AKS VenturesPrivate Limited","CRISIL BB-/CRISIL A4+",20-Nov-15,"CRISILB/CRISILA4(INC)",16-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,"Akshar ElecinfraPrivate Limited","CRISILBB/CRISILA4+",28-Oct-16,"CRISILBB+/CRISILA4+",24-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,"Akshar Enterprises -Nashik",CRISIL BB-,10-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,"Akshar Impex PrivateLimited",CRISIL BBB-,22-Jul-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,"Akshar PrecisionTubes PrivateLimited","CRISIL BBB-/CRISIL A3",17-Jan-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,"Akshara IndustriesLimited","CRISILBB/CRISIL A4",02-Feb-09,"CRISILBB/CRISILA4+",23-Sep-09,"CRISILBB+/CRISILA4+",24-May-11,"CRISIL BBB-/CRISIL A3",21-Nov-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,"Akshara SpinningMills Private Limited",CRISIL BBB-,20-Apr-16,"CRISIL BBB-/CRISIL A3",29-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,"Akshat ApartmentsPrivate Limited",CRISIL BB+,04-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,"Akshat PapersLimited","CRISIL BB-/CRISIL A4+",07-Feb-14,"CRISILBB/CRISILA4+",28-May-15,"CRISILB+/CRISILA4(INC)",05-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,"AkshayConstructions",CRISIL BB-,04-Nov-16,"CRISIL BB-(INC)",23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,"Akshay Enterprises -Mumbai",CRISIL A4,26-Feb-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,"Akshay Food ImpexPrivate Limited",CRISIL BB,16-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,"Akshay SpinningMills","CRISIL B-/CRISIL A4",22-Mar-16,"CRISIL B-/CRISILA4(INC)",15-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,"Akshaya AutoService",CRISIL B+,29-Sep-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,Akshaya Builders,"CRISILB/CRISIL A4",19-Jun-14,"CRISIL BB-/CRISIL A4+",29-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,"Akshaya India Tours& Travels PrivateLimited",CRISIL BB-,30-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,"Akshit EnterprisesPrivate Limited",CRISIL B+,04-Jun-10,Suspended,26-Aug-14,"CRISILBB+/CRISILA4+",14-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,"Akshkuber SortexPrivate Limited",CRISIL B,18-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
505,"Aksigen HospitalCare",CRISIL BB,29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
506,"Akula Boards PrivateLimited","CRISILD/CRISIL D",06-Jan-12,"CRISIL B-/CRISIL A4",20-Aug-13,"CRISILB/CRISIL A4",08-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
507,"Al - AmalDiagnostics",CRISIL B-,08-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,"Al Hind EducationalAnd Charitable Trust",CRISIL B,31-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,"Al Kabeer ExportsPrivate Limited",CRISIL A4,07-Jan-09,CRISIL A4+,15-Sep-09,"CRISILBB+/CRISILA4+",01-Nov-10,"CRISIL BBB-/CRISIL A3",19-Apr-12,"CRISILBBB/CRISILA3+",09-Jul-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,Al Karma,"CRISIL B-/CRISIL A4",24-Jun-14,"CRISIL B-/CRISILA4(INC)",18-Aug-17,"CRISILD/CRISIL D",17-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,"Al Manama RetailPrivate Limited",CRISIL B+,25-Nov-15,"CRISILB+(INC)",15-Jun-17,CRISIL BB-,30-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,"Al Manama WeddingCenter",CRISIL B+,29-Mar-14,"CRISILB+(INC)",26-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,"Al Nafees FrozenFood Exports PrivateLimited","CRISILBB/CRISILA4+",21-Dec-11,"CRISILBB+/CRISILA4+",10-Jul-13,"CRISIL BBB-/CRISIL A3",04-Aug-14,Suspended,10-Dec-15,"CRISILD/CRISIL D",25-Apr-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,"Al Sumama AgroFoods PrivateLimited",CRISIL BBB-,29-Aug-16,CRISIL BB+,26-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,Al Waris Exports,CRISIL B,22-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,"ALA Food StuffPrivate Limited","CRISIL BB-/CRISIL A4+",21-Aug-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,"Alacrity SecuritiesLimited",CRISIL A4,16-Feb-10,Withdrawal,12-Mar-12,"CRISIL BB-/CRISIL A4+",01-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,"Alakh Advertisingand Publicity PrivateLimited","CRISIL BBB-/CRISIL A3",30-Nov-15,"CRISILBB+/CRISILA4+(INC)",19-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,Alamdar Cold Store,CRISIL B,30-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,"AlamelubalajiSpinning MillsPrivate Limited","CRISILB/CRISIL A4",14-Aug-13,"CRISILB+/CRISIL A4",08-Sep-14,"CRISILB/CRISIL A4",27-Jul-15,CRISIL B,24-Aug-15,CRISIL D,04-Oct-16,CRISIL D(INC),30-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,
