Sr. No.,Name of the Issuer,Initial Rating,"Date of Initial Rating","Rating after 1st Revision","Date of 1st Revision","Rating after 2nd Revision","Date of 2nd Revision","Rating after 3rd Revision","Date of 3rd Revision","Rating after 4th Revision","Date of 4th Revision","Rating after 5th Revision","Date of 5th Revision","Rating after 6th Revision","Date of 6th Revision","Rating after 7th Revision","Date of 7th Revision","Rating after 8th Revision","Date of 8th Revision","Rating after 9th Revision","Date of 9th Revision","Rating after 10th Revision","Date of 10th Revision","Rating after 11th Revision","Date of 11th Revision","Rating after 12th Revision","Date of 12th Revision","Rating after 13th Revision","Date of 13th Revision","Rating after 14th Revision","Date of 14th Revision","Rating after 15th Revision","Date of 15th Revision","Rating after 16th Revision","Date of 16th Revision","Rating after 17th Revision","Date of 17th Revision","Rating after 18th Revision","Date of 18th Revision","Rating after 19th Revision","Date of 19th Revision"
12156,"Sharu Special AlloysPrivate Limited","CRISILB+/CRISIL A4",31-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12157,"Sharvani Ventures &Avenues PrivateLimited","CRISILBB/CRISILA4+",30-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12158,"Sharvi Agro MillsPrivate Limited",CRISIL B,31-Dec-14,CRISIL B+,30-Nov-15,"CRISILB+(INC)",25-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12159,"Sharvi PackagingSolutions PrivateLimited",CRISIL B+,27-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12160,"Sharvi TradersPrivate Limited",CRISIL BB,02-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12161,"Shashadhar ColdStorage PrivateLimited","CRISILD/CRISIL D",11-Oct-12,"CRISIL B-/CRISIL A4",07-May-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12162,"Shashi StructuralEngineers PrivateLimited","CRISILB/CRISIL A4",18-Mar-11,"CRISILB+/CRISIL A4",22-Jun-16,"CRISILD/CRISIL D",28-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12163,"Shashiradha ColdStorage PrivateLimited",CRISIL B-,03-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12164,"Shashwat Power (I)LLP",CRISIL B+,30-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12165,Shastha Enterprises,"CRISIL BB-/CRISIL A4+",24-Jul-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12166,"Shayburg ValvesPrivate Limited","CRISIL BBB-/CRISIL A3",30-Mar-13,"CRISILBB+/CRISILA4+",11-Jul-16,"CRISILBB+/CRISILA4+(INC)",12-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12167,Sheela Foam Limited,CRISIL A2+,02-Aug-05,CRISIL A2,25-Jan-06,"CRISILBBB+/CRISILA2",15-Dec-08,"CRISIL A-/CRISIL A2+",07-Oct-09,"CRISILA/CRISIL A1",15-Mar-16,"CRISILA+/CRISIL A1",23-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12168,Sheelu Exports,CRISIL A4,27-Jun-12,"CRISILB/CRISIL A4",16-Sep-13,"CRISILB+/CRISIL A4",21-Jul-15,"CRISIL B-/CRISIL A4",20-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12169,"Sheen GoldenJewels (india) PrivateLimited",CRISIL BB+,25-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12170,"Sheenlac PaintsLimited","CRISILBB/CRISILA4+",29-Jun-12,Suspended,10-Dec-14,"CRISILBB/CRISILA4+",11-Mar-16,"CRISILBB/CRISILA4+(INC)",15-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12171,"Sheetal AgrofoodPark Private Limited",CRISIL B-,06-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12172,"Sheetal CoolProducts Limited",CRISIL BB-,28-Oct-16,CRISIL BB+,21-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12173,"Sheetal InfrastructurePrivate Limited",CRISIL BB,30-Jul-15,CRISIL BB-,14-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12174,"SheetalManufacturingCompany Private",CRISIL A-,24-Jun-14,"CRISIL A-/CRISIL A2+",30-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12175,"Shekar LogisticsPrivate Limited","CRISILBB/CRISIL A4",30-Jul-09,"CRISILBB/CRISILA4+",15-Sep-09,"CRISILD/CRISIL D",22-Mar-12,"CRISILC/CRISIL A4",27-Jul-12,"CRISILB/CRISIL A4",21-Nov-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12176,"Shelar PropertiesPrivate Limited",CRISIL D,11-Sep-12,CRISIL B-,09-Feb-15,"CRISIL B-(INC)",25-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12177,Shelke Construction,"CRISIL BB-/CRISIL A4+",07-Feb-14,"CRISILB+/CRISIL A4",03-Mar-16,"CRISILB/CRISILA4(INC)",11-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12178,Shelke Construction,"CRISIL BB-/CRISIL A4+",07-Feb-14,"CRISILB+/CRISIL A4",03-Mar-16,"CRISILB/CRISIL A4",11-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12179,"Shera Energy PrivateLimited","CRISILBB/CRISILA4+",17-Jun-11,"CRISILBB+/CRISILA4+",25-Jul-12,"CRISIL BBB-/CRISIL A3",15-Jan-15,"CRISILBB+/CRISILA4+",27-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12180,"Sheranwali SteelsPrivate Limited",CRISIL B,07-Sep-11,Suspended,28-Nov-14,CRISIL B,28-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12181,"Shere PunjabJewellers PrivateLimited",CRISIL BB-,20-Jul-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12182,"Sheshadri IndustriesLimited",CRISIL D,26-May-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12183,"Sheth and SuraEngineers PrivateLimited","CRISIL BBB-/CRISIL A3",18-Mar-09,"CRISIL BBB-/CRISIL A3+",06-Jan-11,"CRISIL BBB-/CRISIL A3",14-Mar-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12184,"Sheth ConstructionCo.","CRISILBB/CRISILA4+",05-May-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12185,"Shethia Erectors andMaterial HandlersLimited","CRISILBBB+/CRISILA2",03-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12186,"Shetkari SakharKarkhana(Chandapuri) Limited",CRISIL B,22-Feb-13,CRISIL D,23-Jun-14,CRISIL B-,09-Jan-15,"CRISIL B-(INC)",21-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12187,"Shetrunjay Dyeingand Weaving MillsLimited",CRISIL BB,15-Jun-15,CRISIL BB+,23-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12188,"Sheyn InternationalSchool",CRISIL B,10-Oct-14,CRISIL B-,13-Nov-15,"CRISIL B-(INC)",26-Jul-17,CRISIL B-,09-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12189,"Shib Dass MetalsPrivate Limited","CRISIL BB-/CRISIL A4+",24-Mar-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12190,"Shibsati ColdStorage PrivateLimited","CRISILD/CRISIL D",02-Aug-12,Suspended,26-Jun-14,"CRISILB/CRISIL A4",13-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12191,Shibu Mathew,CRISIL B+,23-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12192,Shiel Autos,"CRISIL BB-/CRISIL A4+",08-Jan-13,"CRISILB+/CRISIL A4",07-Jul-15,"CRISIL BB-/CRISIL A4+",10-Feb-17,"CRISIL BB-/CRISILA4+(INC)",23-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12193,"Shikhar FoodsPrivate Limited",CRISIL BB+,20-Nov-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12194,"Shikhar Printers &Publisher","CRISILB+/CRISIL A4",15-Jan-15,"CRISILB/CRISILA4(INC)",17-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12195,"Shikhar Printers &Publisher","CRISILB+/CRISIL A4",15-Jan-15,"CRISILB/CRISIL A4",17-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12196,"Shiksha PrasariniSamiti Pt. MadanMohan Malviya Vidya",CRISIL B+,29-Oct-15,CRISIL B,27-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12197,"Shilpa MedicareLimited","CRISILBBB/CRISILA3+",29-Jun-09,"CRISILBBB+/CRISILA2",29-Sep-10,"CRISIL A-/CRISIL A2+",28-Feb-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12198,"Shilpa StainlessPrivate Limited","CRISIL BB-/CRISIL A4+",26-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12199,"Shilpa Stock BrokerPrivate Limited","CRISILBB/CRISILA4+",10-Jul-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12200,"Shilpi Construction-Giridih","CRISILB+/CRISIL A4",30-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12201,Shimla Auto,"CRISILB/CRISIL A4",24-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12202,"Shimla Autos PrivateLimited","CRISILB/CRISIL A4",30-Jul-16,"CRISILD/CRISILD(INC)",17-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12203,"Shimla Autos PrivateLimited","CRISILB/CRISIL A4",30-Jul-16,"CRISILD/CRISIL D",17-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12204,"Shimla Tolls &Projects PrivateLimited","CRISILB+/CRISIL A4",19-Jun-15,"CRISIL B-/CRISIL A4",17-Nov-16,"CRISILD/CRISIL D",13-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12205,"Shimnit KiwaliteIndustries PrivateLimited",CRISIL A4,08-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12206,"Shimnit Utsch IndiaPrivate Limited","CRISIL B-/CRISIL A4",29-Jun-16,"CRISIL B-/CRISILA4(INC)",01-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12207,"Shine Cot-SpinPrivate Limited","CRISILBB/CRISILA4+",05-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12208,"Shine Flexible PrintAnd Packs PrivateLimited",CRISIL B+,31-Oct-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12209,Shiny Knitwear,"CRISILBBB/CRISILA3+",23-Jul-09,"CRISILBBB+/CRISILA2",25-Jun-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12210,"Shiny KnitwearPrivate Limited","CRISILBBB/CRISILA3+",29-Jul-11,"CRISILBBB+/CRISILA2",25-Jun-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12211,"Shiny ProcessingMills Private Limited","CRISILBBB/CRISILA3+",22-May-13,"CRISILBBB+/CRISILA2",25-Jun-14,CRISIL BBB+,07-May-15,"CRISILBBB+/CRISILA2",15-Jun-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12212,"Ship TradeCorporation","CRISIL BB-/CRISIL A4+",07-Aug-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12213,"Shir Aaurthor CottonModern Rice Mill",CRISIL BB-,06-Aug-10,CRISIL BB,19-Jul-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12214,"Shir Commoditiesand Futures PrivateLimited",CRISIL A4+,12-Jul-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12215,Shiraj International,"CRISILBB/CRISILA4+",22-Sep-15,"CRISILB/CRISILA4(INC)",18-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12216,Shiraj International,"CRISILBB/CRISILA4+",22-Sep-15,"CRISILB/CRISIL A4",18-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12217,Shiraj Timber Traders,"CRISIL B-/CRISIL A4",18-Apr-12,"CRISILD/CRISIL D",31-Dec-12,"CRISIL B-/CRISIL A4",03-Sep-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12218,"Shirdi Sai ElectricalsLimited","CRISILBBB+/CRISILA2",12-Nov-14,"CRISIL A-/CRISIL A2+",19-Apr-16,"CRISILA/CRISIL A1",18-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12219,"Shirode Cars PrivateLimited",CRISIL B-,29-Apr-15,CRISIL B,21-Jun-16,CRISIL B(INC),01-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12220,"Shirodkar PreciComp Private Limited",CRISIL BB+,17-Jun-15,CRISIL BB,20-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12221,"Shirpur Gold RefineryLimited","CRISILBBB+/CRISILA2",07-Nov-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12222,"Shirt Company(India) PrivateLimited",CRISIL A4,31-Dec-12,"CRISIL B-/CRISIL A4",31-Jan-14,"CRISIL B-/CRISILA4(INC)",15-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12223,Shital Fibres Limited,"CRISILBBB/CRISILA3+",27-Jun-11,"CRISILBB/CRISILA4+",26-Apr-12,"CRISILBB+/CRISILA4+",21-Apr-14,"CRISIL BBB-/CRISIL A3",26-Mar-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12224,"Shiv Aum SteelsPrivate Limited","CRISIL BBB-/CRISIL A3",29-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12225,"Shiv CarriersRoadways PrivateLimited",CRISIL B,17-Dec-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12226,Shiv Cottex - Kadi,CRISIL B+,30-Jan-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12227,"Shiv DurgaConstructions andEngineerings Private","CRISILB+/CRISIL A4",19-Jun-12,"CRISILB/CRISIL A4",15-Feb-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12228,Shiv Flour Mill,CRISIL B,18-Mar-15,CRISIL B(INC),18-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12229,"Shiv Ganga HybridSeeds PrivateLimited",CRISIL B+,20-Jul-09,Suspended,14-Dec-10,CRISIL BB-,26-Mar-14,"CRISIL BB-(INC)",09-Jan-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12230,Shiv Ganga Store,CRISIL B-,23-Sep-16,"CRISIL B-(INC)",20-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12231,"Shiv Industries(Food) PrivateLimited",CRISIL BB,10-Nov-14,"CRISILBB/CRISILA4+",08-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12232,"Shiv Jyoti FurnacePrivate Limited","CRISIL B-/CRISIL A4",10-Aug-12,CRISIL B-,18-Dec-13,Suspended,19-Aug-15,CRISIL B,29-Oct-15,CRISIL D(INC),22-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12233,"Shiv Jyoti FurnacePrivate Limited","CRISIL B-/CRISIL A4",10-Aug-12,CRISIL B-,18-Dec-13,Suspended,19-Aug-15,CRISIL B,29-Oct-15,CRISIL D,22-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12234,Shiv Lal Trading Co,CRISIL B,15-Jan-16,CRISIL B(INC),15-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12235,"Shiv Mahal TextilesPrivate Limited","CRISILB+/CRISIL A4",09-Nov-11,Suspended,21-Oct-13,CRISIL BB+,30-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12236,"Shiv Mahima MilkProducts PrivateLimited",CRISIL B,19-Oct-15,CRISIL B(INC),06-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12237,"Shiv MettalicksPrivate Limited",CRISIL B+,13-Oct-14,Suspended,10-Mar-16,CRISIL B+,25-Aug-16,"CRISILB+(INC)",13-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12238,"Shiv Narain Periwaland Sons PrivateLimited",CRISIL B+,30-Jan-16,CRISIL B,28-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12239,Shiv Rice Mill,CRISIL B+,11-Feb-15,CRISIL BB-,20-Nov-15,CRISIL B,11-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12240,"Shiv ShaktiConstruction","CRISIL BB-/CRISIL A4+",25-Sep-14,Suspended,29-Mar-16,"CRISIL BB-/CRISIL A4+",27-Jun-16,"CRISIL BB-/CRISILA4+(INC)",01-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12241,Shiv Shakti Dall Mill,CRISIL B+,27-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12242,Shiv Shakti Exports,"CRISILB/CRISIL A4",27-Sep-12,Suspended,15-Dec-14,"CRISILB+/CRISIL A4",30-Dec-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12243,"Shiv Shakti InterGlobe ExportsPrivate Limited","CRISIL BBB-/CRISIL A3",31-Mar-14,Suspended,01-Sep-15,"CRISILBBB/CRISILA3+",23-Mar-16,"CRISILBBB+/CRISILA2",20-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12244,"Shiv Shakti Re-Rolling Mills PrivateLimited",CRISIL B+,27-Mar-14,CRISIL B,16-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12245,"Shiv Shakti RiceMills(Partnership)",CRISIL B-,24-Jul-12,CRISIL B,08-Oct-14,CRISIL D,06-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12246,"Shiv Shankar RiceMills - Taraori",CRISIL B+,23-Jan-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12247,"Shiv Shanker RiceMills",CRISIL B+,20-Feb-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12248,"Shiv Shanker RiceMills (Ferozepur)",CRISIL B,04-Dec-13,CRISIL B+,30-Oct-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12249,"Shiv Snax PrivateLimited",CRISIL B+,22-Oct-12,CRISIL BB-,19-Feb-14,CRISIL BB,31-Dec-15,CRISIL B,19-May-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12250,"Shiv ToolsEngineering PrivateLimited",CRISIL BB,24-Jun-13,CRISIL D,03-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12251,"Shiva Agro Industries- Haryana",CRISIL B,20-Aug-15,CRISIL B-,12-Feb-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12252,Shiva Dall Industries,CRISIL B+,28-Jun-16,"CRISILB+(INC)",30-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12253,"Shiva EnergyResources PrivateLimited","CRISILB/CRISIL A4",15-Oct-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12254,"Shiva EngineeringWorks","CRISILBB/CRISILA4+",29-Feb-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12255,"Shiva Fibres PrivateLimited","CRISILBB+/CRISILA4+",29-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12256,"Shiva GramodyogSewa Sansthan",CRISIL B,07-Jan-16,CRISIL B(INC),14-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12257,Shiva International,CRISIL B,07-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12258,"Shiva Lokenath RiceMills Private Limited","CRISIL B-/CRISIL A4",04-Sep-13,Suspended,14-Apr-15,"CRISILB+/CRISIL A4",30-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12259,"Shiva ParboiledIndustries",CRISIL B+,30-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12260,"Shiva PolymersPrivate Limited","CRISILBB+/CRISILA4",31-Jul-09,"CRISILBB+/CRISILA4+",15-Sep-09,"CRISILB+/CRISIL A4",27-Dec-12,"CRISILB/CRISIL A4",20-Mar-15,"CRISILD/CRISIL D",29-Jan-16,"CRISILD/CRISILD(INC)",30-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12261,"Shiva ProteinProducts PrivateLimited",CRISIL BB-,16-Jul-13,CRISIL BB,08-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12262,"Shiva Shakthi RiceIndustries",CRISIL B,25-Apr-16,CRISIL B(INC),21-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12263,Shiva Shree Builders,CRISIL BB-,23-Jan-14,CRISIL D,26-Aug-16,CRISIL B-,19-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12264,"Shiva TradingCompany","CRISILB+/CRISIL A4",16-Aug-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12265,"Shiva TransportCompany",CRISIL B,11-Apr-16,"CRISILB+/CRISIL A4",07-Oct-16,CRISIL B+,06-Mar-18,"CRISILB+(INC)",06-Mar-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12266,"Shivadarshan AgroIndustries",CRISIL B+,07-Nov-13,Suspended,25-Jun-15,CRISIL BB-,15-Mar-16,"CRISIL BB-(INC)",30-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12267,"ShivagangaPolymers PrivateLimited",CRISIL BB,30-Jun-16,"CRISILBB(INC)",27-Sep-17,CRISIL BB+,19-Dec-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12268,"Shivaji Roller FlourMills Private Limited","CRISILB+/CRISIL A4",30-Mar-10,"CRISIL BB-/CRISIL A4+",05-Jul-13,"CRISILBB/CRISILA4+",12-Aug-14,"CRISIL BB-/CRISIL A4+",18-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12269,"Shivalay Ispat andPower PrivateLimited",CRISIL B-,24-Jun-10,Suspended,08-Mar-13,"CRISIL A-/CRISIL A2+",08-Sep-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12270,"Shivali Udyog IndiaLimited",CRISIL BBB-,22-May-09,CRISIL BB+,17-Aug-10,CRISIL BB,23-Sep-11,CRISIL BB-,10-Dec-12,CRISIL D,13-May-14,CRISIL B+,27-Aug-15,CRISIL B,10-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,
12271,"Shivalik AgroPolyproducts Limited","CRISILBBB+/CRISILA2+",15-Sep-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12272,"Shivalik BuildtechPrivate Limited","CRISILB+/CRISIL A4",09-Aug-16,"CRISILB+/CRISILA4(INC)",08-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12273,"ShivalikCommunicationsPrivate Limited",CRISIL BB,13-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12274,"Shivalik ContainersPrivate Limited",CRISIL BB,27-Oct-15,CRISIL B,27-Apr-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12275,"Shivalik DistributionPrivate Limited",CRISIL BB,13-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12276,"Shivalik EngineeringIndustries Limited",CRISIL BBB,07-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12277,"Shivalik I.B.Autogem PrivateLimited",CRISIL B+,23-Jun-16,"CRISILB+(INC)",31-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12278,"Shivalik I.B.Automark PrivateLimited",CRISIL B+,02-May-16,CRISIL B,23-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12279,"Shivalik Industries -Delhi","CRISILA+/CRISIL A1",16-Jun-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12280,"Shivalik Power andSteel Private Limited",CRISIL B+,11-Aug-11,"CRISILB+/CRISIL A4",26-Oct-12,"CRISIL BB-/CRISIL A4+",25-Mar-13,Suspended,27-Dec-14,CRISIL BBB,07-Nov-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12281,"Shivalik VyapaarPrivate Limited","CRISILB+/CRISIL A4",08-May-12,CRISIL D,10-May-13,CRISIL D(INC),12-Oct-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12282,"Shivam AutotechLimited","CRISIL A-/CRISIL A2+",08-Oct-10,"CRISILBBB+/CRISILA2",22-Nov-11,"CRISILBB+/CRISILA4+",12-Nov-12,"CRISILBBB/CRISILA3+",21-Jun-13,"CRISILBBB+/CRISILA2",10-Sep-14,"CRISIL A-/CRISIL A2+",06-Apr-15,CRISIL BBB+,14-Dec-16,,,,,,,,,,,,,,,,,,,,,,,,,,
12283,"Shivam AutozoneIndia Private Limited","CRISIL B-/CRISIL A4",25-May-12,Suspended,26-May-14,CRISIL BB,14-May-15,"CRISILBB/CRISILA4+",15-Apr-16,"CRISILBB/CRISILA4+(INC)",20-Sep-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12284,"Shivam CastorProducts PrivateLimited",CRISIL BB,30-Sep-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12285,"Shivam ConstructionCo.","CRISIL BB-/CRISIL A4+",18-Feb-16,"CRISILB/CRISILA4(INC)",21-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12286,"Shivam ConstructionCo.","CRISIL BB-/CRISIL A4+",18-Feb-16,"CRISILB/CRISIL A4",21-Aug-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12287,"Shivam CorporationIndia",CRISIL B-,12-Sep-11,"CRISIL B-(INC)",18-Jul-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
